loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
250,1, Graduate, No,6967528,2292967,18,332,15761785,3425335,12727035,6718996, Rejected
251,0, Graduate, Yes,1226553,418848,12,759,3118903,605797,2671677,171875, Approved
252,5, Not Graduate, No,9823810,1638021,18,769,18331974,12402529,15731072,2247253, Approved
253,1, Graduate, No,8733879,1225369,16,674,25481862,12310559,7042030,983548, Approved
254,1, Not Graduate, Yes,3943797,1829802,18,321,2481325,1277668,7714985,2406396, Rejected
255,1, Graduate, Yes,1714542,597055,20,337,3021004,1346046,2915583,1610023, Rejected
256,1, Not Graduate, No,6557718,2088143,8,529,15057404,4188352,12869529,4586156, Rejected
257,5, Graduate, No,4380656,2035927,18,664,11637655,5834573,8934318,3681467, Approved
258,0, Not Graduate, No,8665506,4183328,14,862,8216104,2674022,21237601,970130, Approved
259,4, Not Graduate, Yes,7046192,1264467,10,737,17615541,3343162,11605969,4141848, Approved
260,2, Not Graduate, Yes,8876924,3596153,10,582,16704308,10458870,10503906,4559247, Approved
261,3, Not Graduate, No,7547689,1265574,2,326,11256504,2012832,13562662,4144218, Rejected
262,2, Graduate, Yes,2029553,965433,4,525,1683083,1705425,1292584,334859, Rejected
263,2, Graduate, No,3241341,1388841,20,576,8632467,2511193,7438211,2320773, Approved
264,3, Not Graduate, No,1239504,716814,6,583,1107103,786739,915698,685319, Approved
265,5, Graduate, Yes,6866455,923394,16,780,8751088,4895397,7935463,5415119, Approved
266,0, Not Graduate, No,7863589,1010686,12,752,9633791,6990123,16761167,4220872, Approved
267,3, Not Graduate, Yes,8118348,1957281,20,815,21745279,3326716,13757553,1903293, Approved
268,0, Graduate, Yes,5188023,1197669,10,846,11319008,4895390,6678391,3545657, Approved
269,5, Graduate, No,7835836,1751226,2,491,19524579,9771773,11337446,1999295, Rejected
270,2, Not Graduate, Yes,8009006,4429999,18,348,9019500,9516374,17692653,7089212, Rejected
271,0, Graduate, No,1875843,421639,6,811,3868335,750468,2213511,1222683, Approved
272,5, Not Graduate, Yes,8623309,2034884,6,316,16637510,3397793,19310170,2082386, Rejected
273,5, Graduate, No,3429028,1644901,4,471,8854010,1881256,2318944,3312798, Rejected
274,4, Graduate, No,7256993,2357578,8,519,20067165,4857810,14902938,4111296, Rejected
275,3, Graduate, No,1921610,938428,4,457,1019206,1404682,4218117,318235, Rejected
276,4, Graduate, Yes,2539767,336984,18,776,5549517,2752107,2193432,1686785, Approved
277,2, Graduate, No,2814235,967493,20,345,1771812,770212,3829310,922728, Rejected
278,3, Not Graduate, Yes,691036,80717,14,672,1293720,169355,574250,568946, Approved
279,2, Graduate, Yes,8915912,1170896,16,817,10869226,6325694,17057996,7454057, Approved
280,4, Graduate, Yes,6246914,3455909,6,398,7914474,6911040,9811999,6128551, Rejected
281,5, Not Graduate, Yes,2910241,493642,12,336,4023106,1313874,5153008,1605529, Rejected
282,2, Not Graduate, Yes,1342953,491803,20,579,2757392,1388554,1199222,684182, Approved
283,3, Not Graduate, No,4161352,1271491,12,648,5555924,2237877,3842974,3238064, Approved
284,3, Graduate, Yes,4178702,1143592,2,796,9743678,5649237,2436160,916070, Approved
285,2, Graduate, No,8368984,4602243,12,601,12648200,11418616,9575248,4956312, Approved
286,3, Not Graduate, No,526916,58441,6,480,353498,309022,853334,311735, Rejected
287,5, Not Graduate, Yes,3797706,1640209,6,398,9340076,1895024,8415222,685583, Rejected
288,5, Not Graduate, No,4706554,2737789,6,415,5715619,3457882,8631137,2241193, Rejected
289,3, Not Graduate, No,805409,306123,20,490,1274090,412925,1104048,699059, Rejected
290,2, Graduate, Yes,9662743,5492411,20,552,21389541,10378742,23250880,8411787, Approved
291,4, Graduate, No,7049486,889144,16,460,9383855,8980228,13665360,1334565, Rejected
292,3, Graduate, Yes,5250405,1624457,10,555,3367946,5644289,12392690,953729, Approved
293,3, Graduate, Yes,8537735,1964352,8,622,12249964,10857058,13277680,2872315, Approved
294,3, Graduate, Yes,1925690,896236,18,427,5509632,1378966,1959983,1708644, Rejected
295,3, Not Graduate, No,3480772,2055912,18,317,7324713,1403489,2108141,751889, Rejected
296,2, Graduate, No,8397295,1916808,2,865,18295168,9735288,16392944,6281152, Approved
297,4, Not Graduate, No,6009041,2566385,4,869,12503043,4017746,4462349,1148021, Approved
298,4, Not Graduate, No,5287268,1052424,16,622,5273945,5671398,5845340,3493953, Approved
299,0, Not Graduate, Yes,6355579,2432058,10,587,9824674,3507244,9946111,2672270, Approved
300,3, Graduate, Yes,603119,200215,14,454,1433824,184312,982380,488540, Rejected
301,3, Not Graduate, No,8412420,4929700,2,789,6338188,12537503,14310926,2610553, Approved
302,0, Graduate, Yes,602732,243662,20,685,720042,242938,501780,407013, Approved
303,4, Not Graduate, No,706079,193997,10,403,840797,1048490,889288,220377, Rejected
304,1, Graduate, Yes,2150013,337655,6,692,3397122,3161516,3728957,1595942, Approved
305,5, Not Graduate, Yes,1332658,234045,20,545,3932569,1641786,3251202,1181148, Rejected
306,1, Graduate, Yes,2185209,464703,4,475,1461372,2310311,4272656,467900, Rejected
307,4, Not Graduate, Yes,4522626,1019776,4,338,8126039,4301691,10606496,3979621, Rejected
308,3, Not Graduate, Yes,856951,450163,18,776,812742,1136258,1734832,543493, Approved
309,1, Not Graduate, No,8599911,3273224,8,837,25169285,4955882,14477382,1843816, Approved
310,2, Not Graduate, No,9798817,3544187,8,707,7675009,7917302,8662612,4750345, Approved
311,2, Graduate, Yes,3679591,579110,14,824,5552512,3698750,6746056,900669, Approved
312,0, Graduate, No,5403916,2864452,20,805,12670629,3969433,9439339,3946550, Approved
313,4, Graduate, Yes,6226988,2873176,20,335,14081623,4705936,10616630,4875615, Rejected
314,4, Not Graduate, Yes,7626263,1020654,4,319,11872730,4799741,11283603,1488775, Rejected
315,1, Not Graduate, Yes,2566610,1165029,6,620,3506785,2395933,3997015,1425818, Approved
316,3, Not Graduate, Yes,4380303,1628461,6,811,6544308,5719567,5120070,3649504, Approved
317,4, Not Graduate, No,9656807,1360283,12,699,11208565,4461318,14858208,9101991, Approved
318,1, Not Graduate, Yes,4884346,1607684,6,770,4949465,6910191,4372035,2745813, Approved
319,1, Not Graduate, No,658298,225367,10,442,1124109,721372,1389238,628840, Rejected
320,5, Graduate, Yes,1247343,228123,8,391,1461055,1584443,1087126,726103, Rejected
321,5, Graduate, Yes,5919720,3391106,6,653,7214091,5464185,3965813,2692119, Approved
322,4, Graduate, No,8693836,4564156,16,350,18621241,10548854,11932220,7506108, Rejected
323,1, Graduate, Yes,4820650,2094626,20,874,14082773,1065655,8757264,2620912, Approved
324,0, Graduate, Yes,1955692,647623,6,489,3929167,2471788,2689924,1026175, Rejected
325,0, Graduate, No,9472664,2897524,12,424,6559333,2388821,9979529,5127375, Rejected
326,5, Graduate, No,1930228,821286,14,449,1329848,2619102,3119909,1664062, Rejected
327,4, Graduate, No,2146793,800143,14,613,6179668,3197758,2563280,1822084, Approved
328,3, Not Graduate, Yes,1769123,231996,4,869,2199421,1030138,4185276,819401, Approved
329,0, Not Graduate, Yes,6315518,2249911,6,641,4611385,2989855,14811722,2526016, Approved
330,0, Not Graduate, No,7593979,3821303,20,604,15169819,9074595,11426991,4121519, Approved
331,5, Not Graduate, No,8637482,2847086,20,353,17785628,4568660,9982925,5316329, Rejected
332,5, Not Graduate, Yes,1822572,229604,8,743,3866152,2415329,3598239,573205, Approved
333,4, Not Graduate, Yes,3420281,1686674,14,563,3996615,1141331,1961277,2786022, Approved
334,5, Not Graduate, No,2889784,579927,4,352,1554058,1051135,4188851,1554225, Rejected
335,2, Graduate, No,8375602,1920612,6,871,24394262,12336399,9821622,3355609, Approved
336,1, Graduate, No,909662,165879,14,304,1025400,978787,2129584,178420, Rejected
337,0, Not Graduate, No,7063382,1872555,14,402,15469270,9189130,3701254,2224687, Rejected
338,2, Graduate, Yes,5521129,2641174,20,495,12514051,3432089,8864888,5269106, Rejected
339,3, Graduate, Yes,9059060,3258479,6,649,18344764,9778610,17948961,3393430, Approved
340,2, Graduate, Yes,5872605,1188853,2,346,7530256,5711192,8632940,1479740, Rejected
341,4, Graduate, Yes,2792670,1505011,6,568,3289040,2748253,1873339,1437123, Approved
342,3, Graduate, No,5010833,2704802,10,669,9992456,5448239,12251099,1885972, Approved
343,3, Not Graduate, Yes,6903459,3695347,14,405,18399368,6544250,10603857,908794, Rejected
344,5, Graduate, No,6617665,1451903,8,419,18971749,5014741,11437790,2586386, Rejected
345,2, Not Graduate, Yes,642061,209067,2,357,491025,358719,624866,378621, Rejected
346,4, Not Graduate, Yes,3961675,2347271,12,645,3514289,4750665,5811762,2363302, Approved
347,0, Not Graduate, Yes,7615745,3701299,4,773,21795048,3763352,10344458,3205490, Approved
348,5, Graduate, No,8282655,940774,6,416,19392495,9111422,5382000,4162634, Rejected
349,2, Not Graduate, Yes,9077580,1203707,8,426,24577407,4569042,6466148,8795867, Rejected
350,0, Not Graduate, No,9712602,3224250,12,692,9776526,9838178,21124375,4269792, Approved
351,2, Not Graduate, No,3281328,1819857,12,357,6460818,3843097,3214519,1090726, Rejected
352,5, Not Graduate, Yes,5571112,2057695,14,812,12550874,2698245,4957824,1777855, Approved
353,0, Graduate, No,8751646,3053504,10,395,19256069,2432312,13213435,4480739, Rejected
354,5, Not Graduate, Yes,7481505,1142701,14,417,11374724,2770145,15243523,5862268, Rejected
355,2, Not Graduate, No,5324795,2281089,4,859,2867334,5259811,3322102,1519639, Approved
356,3, Not Graduate, Yes,5611263,2867644,2,787,10983010,7318659,9278873,4143168, Approved
357,1, Not Graduate, No,4163735,1208357,20,536,4716486,1076308,3074588,495629, Rejected
358,3, Graduate, No,6693509,3265133,16,571,10881206,7726964,3834859,3193069, Approved
359,5, Not Graduate, Yes,9189138,5350268,2,488,26592929,5915178,5563911,7335491, Rejected
360,5, Not Graduate, Yes,9666441,1951492,4,746,14476348,7946654,20960016,3913552, Approved
361,5, Not Graduate, Yes,9024031,3263674,20,880,23458004,12701480,6641190,5480866, Approved
362,0, Not Graduate, Yes,1392929,339274,12,546,1353023,879722,822249,396262, Rejected
363,4, Not Graduate, No,8911998,4424158,2,375,19438415,7173605,12261124,6842595, Rejected
364,5, Not Graduate, No,6755035,2626335,20,453,19876807,1471159,14779928,993335, Rejected
365,3, Graduate, No,4268316,1781130,6,734,3221437,1306439,4374241,3701860, Approved
366,1, Not Graduate, No,8267987,4125370,14,385,4305966,4433038,11107422,2301615, Rejected
367,5, Graduate, Yes,1856671,553260,16,584,2940886,438560,1076581,1646789, Approved
368,5, Graduate, No,5881635,3279276,8,519,4302790,6003901,8223449,2454266, Rejected
369,5, Not Graduate, Yes,6345265,2325631,6,368,15044375,4786346,10502848,4761583, Rejected
370,0, Graduate, No,8727171,1561966,2,346,24317141,7964318,14328392,3380057, Rejected
371,5, Not Graduate, Yes,983066,440363,18,393,1558211,419809,1145127,899820, Rejected
372,3, Graduate, Yes,5099856,2532744,20,752,5848408,2981945,5768275,1091233, Approved
373,2, Not Graduate, Yes,6440779,1664173,12,503,10215128,6846366,4593867,1678903, Rejected
374,4, Graduate, Yes,4255957,2249654,12,517,9825385,6191964,5250134,2314079, Rejected
375,5, Graduate, Yes,6817488,3770559,18,773,3563060,1810328,4765351,1184501, Approved
376,0, Not Graduate, No,797897,190260,2,731,1574757,1083144,1622277,220524, Approved
377,3, Graduate, Yes,4141237,2450621,12,640,8420084,3933949,10073760,3931647, Approved
378,5, Graduate, No,9361408,1594769,10,850,19604853,8735087,22843229,9163327, Approved
379,0, Graduate, No,2242999,450860,12,588,2478637,1907361,5002206,983854, Approved
380,2, Graduate, Yes,3859985,741551,16,553,8820574,1120215,6568089,3593481, Approved
381,1, Graduate, No,2102897,1150273,10,656,1531915,666281,3999145,1241428, Approved
382,5, Not Graduate, No,8219213,3510806,4,322,8204219,8064573,8797940,2817285, Rejected
383,3, Graduate, No,3776511,664862,4,821,10172693,2429226,6652478,2765005, Approved
384,0, Graduate, Yes,1363950,436684,20,399,3200928,1899230,1924941,945233, Rejected
385,0, Not Graduate, Yes,749148,305389,10,479,400317,545805,1096778,741815, Rejected
386,5, Not Graduate, Yes,2973707,421469,6,522,3333349,1148641,5993664,1006726, Rejected
387,0, Not Graduate, Yes,5268002,2851085,20,741,5457735,5948282,5604293,3713169, Approved
388,1, Graduate, No,2973939,1492327,6,624,3500373,1728927,3378630,436637, Approved
389,0, Graduate, No,2135740,753069,16,815,2389678,1886096,5017458,432020, Approved
390,4, Graduate, No,3634955,2121226,14,315,2385678,4024559,2226223,376314, Rejected
391,4, Graduate, No,5136710,1586629,2,635,8461965,7039056,7557480,5134216, Approved
392,0, Not Graduate, No,5355872,3170971,10,557,12489002,6586911,12455624,4402774, Approved
393,5, Not Graduate, No,3377326,1465624,18,796,6811490,3645044,5811452,2729050, Approved
394,4, Graduate, Yes,1754510,732219,8,459,3828655,1901052,2794608,980338, Rejected
395,3, Graduate, No,3963122,725161,2,774,2785571,5666083,3961094,1466594, Approved
396,4, Graduate, No,4621590,2500113,16,679,13304294,2701648,5483752,1091332, Approved
397,0, Graduate, No,2734937,858072,10,844,7100524,550941,6028065,974204, Approved
398,5, Not Graduate, Yes,1012461,183373,4,726,2544036,560438,1638603,443836, Approved
399,2, Not Graduate, No,4627036,491871,2,567,11833457,2236055,7076979,3612230, Approved
400,5, Graduate, No,1918224,728690,6,876,5431981,2034055,1341144,1123495, Approved
401,5, Not Graduate, Yes,2910626,1058594,18,716,5415612,2979971,1548616,494035, Approved
402,5, Graduate, No,9512652,4372745,2,467,9519358,9241539,23090729,1105618, Rejected
403,3, Graduate, Yes,8106166,4418906,8,342,16552458,1792406,10164907,1557186, Rejected
404,1, Not Graduate, Yes,7510108,1049186,16,855,17702854,8617184,12815444,3525611, Approved
405,0, Graduate, No,6640010,3092573,16,584,15569452,4120720,4378622,6240770, Approved
406,1, Not Graduate, No,8874163,1718978,20,696,16005640,9447192,16561216,5978188, Approved
407,2, Graduate, Yes,644191,340834,16,311,432346,594943,1523597,529295, Rejected
408,1, Not Graduate, No,1702337,867394,20,601,2430566,1098943,2811121,884767, Approved
409,0, Graduate, No,3686669,1365530,16,552,10329738,1382313,2773225,1568675, Approved
410,0, Not Graduate, Yes,9509205,4327842,8,798,18648713,3069044,15818021,1878641, Approved
411,2, Graduate, Yes,3922946,1008883,16,334,7241090,5025191,7974150,3484908, Rejected
412,0, Graduate, No,7264400,2437816,18,389,8514848,10125969,9536944,5846708, Rejected
413,2, Not Graduate, Yes,424695,216942,14,717,603543,443689,959672,106728, Approved
414,2, Graduate, No,3641628,1200399,4,414,9972107,1217994,6545338,2043078, Rejected
415,0, Not Graduate, No,9690452,2702658,18,495,20991046,7002663,22273482,5219639, Rejected
416,4, Not Graduate, No,7752975,2691105,16,800,19137967,8897476,13544529,5136984, Approved
417,2, Graduate, No,8323236,4279180,10,792,13615678,10102470,6347099,7920126, Approved
418,0, Graduate, Yes,7961850,2130623,6,374,16525759,2815980,8912362,4950632, Rejected
419,4, Graduate, No,3540216,661598,14,712,3968437,708184,3198903,2075258, Approved
420,2, Graduate, Yes,4033284,1839205,4,675,9129951,4540583,9347752,585998, Approved
421,4, Not Graduate, No,2047865,1050532,6,719,3213107,1358912,4138325,320729, Approved
422,3, Graduate, No,7786725,1170490,18,576,12508313,4133393,14427218,2091608, Approved
423,5, Graduate, Yes,9508092,2091181,8,693,20188586,2061037,10477276,1228670, Approved
424,3, Graduate, No,5097954,871678,8,756,14481765,4600338,4425480,3920416, Approved
425,4, Not Graduate, Yes,4217136,1155371,6,491,2783376,5509671,8488682,3167057, Rejected
426,2, Graduate, Yes,544855,177173,10,398,1395841,787272,789122,121203, Rejected
427,0, Not Graduate, No,5950283,2822892,6,847,7324547,5566301,5662164,5072443, Approved
428,1, Graduate, No,1274961,542589,18,395,2052430,1107685,2209818,305107, Rejected
429,0, Not Graduate, No,4825678,1980768,6,489,2677205,1498726,2802115,1790606, Rejected
430,1, Graduate, No,2577935,711993,4,336,3229160,2355032,2970658,835455, Rejected
431,1, Graduate, Yes,1334106,694700,10,668,2343461,925833,1917262,580438, Approved
432,2, Not Graduate, No,8496877,2851922,12,824,5441741,8405755,6762806,2797149, Approved
433,4, Graduate, No,2674968,1577033,2,578,4621647,1886773,6605322,1444632, Approved
434,0, Graduate, No,6366160,2655141,12,516,17938416,3261949,5845374,2970877, Rejected
435,4, Graduate, No,5872540,958001,20,572,4483584,1899501,4467277,5801555, Approved
436,3, Not Graduate, No,5844807,2560544,6,361,14092424,3561790,5301647,878671, Rejected
437,2, Graduate, Yes,6172558,1620617,8,895,9408074,2010021,12580427,1407116, Approved
438,2, Not Graduate, No,2642266,1170956,12,641,5648991,1136084,3569731,389848, Approved
439,3, Not Graduate, Yes,4637677,625254,16,696,5336071,6880165,7563271,3075972, Approved
440,0, Not Graduate, No,9807366,1838299,18,318,8814180,7623605,5315771,1461869, Rejected
441,5, Graduate, No,5441218,2872248,12,476,4903389,4850482,3095305,4640247, Rejected
442,3, Not Graduate, No,5350635,1142840,14,695,3618259,7146865,7446217,3000340, Approved
443,0, Not Graduate, Yes,5681140,2945787,10,744,5477282,8488984,12119635,3262717, Approved
444,1, Graduate, No,7414615,1776823,18,532,16019635,7099707,16834718,4489067, Rejected
445,2, Not Graduate, Yes,8210643,3460301,8,375,22203438,10314340,5529154,2083305, Rejected
446,0, Not Graduate, Yes,5181262,2316414,20,564,13136127,3238409,8169431,1439982, Approved
447,4, Graduate, No,4725208,1683720,12,754,10456109,2823156,10993004,1828351, Approved
448,4, Graduate, Yes,5490717,1387258,10,683,4261233,3972615,7005855,3481920, Approved
449,2, Not Graduate, No,718349,148211,2,863,878518,771693,1551010,207679, Approved
450,3, Graduate, No,3081990,359343,10,805,3928049,3349658,2365092,630878, Approved
451,5, Graduate, Yes,997968,251461,10,666,1122606,608572,2365971,971127, Approved
452,3, Graduate, No,8092861,3452263,18,443,14466103,3020036,16208759,969392, Rejected
453,0, Not Graduate, No,8667691,4933237,2,368,15938882,8859378,20652236,7128548, Rejected
454,3, Not Graduate, Yes,6411411,3433966,10,398,8926062,2351856,11881847,5188316, Rejected
455,2, Graduate, Yes,2855971,1379526,14,695,3954014,2718999,3503727,1049548, Approved
456,0, Not Graduate, Yes,5809125,2871007,12,324,14937520,6398453,13804585,1289997, Rejected
457,1, Graduate, Yes,3074299,1329611,12,768,7603455,3414915,3231498,710365, Approved
458,3, Graduate, Yes,7539838,1735244,14,783,9571745,8893342,8778973,5486653, Approved
459,3, Graduate, Yes,7530292,4168750,12,864,20967880,10050810,14319730,5109498, Approved
460,5, Graduate, No,2004673,872766,10,450,5777542,1703865,4070754,1612701, Rejected
461,0, Graduate, Yes,3138199,1193207,20,443,4132557,3606807,7402405,2961622, Rejected
462,4, Not Graduate, Yes,7794378,1211984,10,868,10803494,7832761,7089803,5633266, Approved
463,3, Not Graduate, No,9198604,2976003,18,338,16227122,4071595,19280237,2210115, Rejected
464,2, Not Graduate, No,5109776,1687141,16,408,14577179,1192604,10102497,1630521, Rejected
465,3, Not Graduate, Yes,9367121,4985948,20,341,25205035,5338357,5878703,8036749, Rejected
466,5, Graduate, Yes,3503389,1307899,8,485,2650033,2718433,4464881,1010291, Rejected
467,1, Graduate, No,8225407,2387015,8,697,12188629,8243813,8764425,1359413, Approved
468,5, Not Graduate, Yes,4554385,2679800,20,522,8577856,5943231,5050725,3338145, Rejected
469,3, Not Graduate, Yes,8977198,1394700,10,432,15780398,4085697,22136816,4149922, Rejected
470,4, Graduate, No,3351882,1043354,6,462,3300456,1217452,5984969,3110667, Rejected
471,3, Graduate, Yes,3410016,412654,16,514,9026455,4953129,6599582,2336643, Rejected
472,0, Graduate, No,6937320,3260207,14,534,15209047,2361865,17018878,1258270, Rejected
473,3, Not Graduate, Yes,2589383,1447564,10,887,6718855,2128572,3248131,2467865, Approved
474,4, Graduate, No,7196746,1727353,20,308,19049143,6917748,15139653,2394368, Rejected
475,0, Graduate, No,364053,192646,6,373,863129,329026,498411,146892, Rejected
476,2, Not Graduate, No,6173544,1519365,10,791,9865486,1925169,13822980,2852389, Approved
477,0, Not Graduate, Yes,5482379,3044831,6,552,11109311,1502911,4722055,800985, Approved
478,5, Not Graduate, No,2742637,1308185,20,529,2470878,924620,6569636,1499849, Rejected
479,1, Graduate, Yes,8233951,4137176,10,818,17983883,7915000,7719686,1737253, Approved
480,5, Graduate, No,8307317,905524,2,473,7876442,7540122,9573692,3828620, Rejected
481,0, Not Graduate, No,4358549,2534082,12,467,9740807,2196111,8771076,1811582, Rejected
482,2, Graduate, No,4730889,2191988,20,469,5080953,4868588,6091068,3763687, Rejected
483,3, Graduate, Yes,8611039,2173215,8,692,6836116,10902331,14780183,7085623, Approved
484,0, Graduate, Yes,9831739,5060369,8,493,8978454,2497779,13657730,2340657, Rejected
485,5, Not Graduate, No,9235616,2223572,16,816,4663804,7827821,18330295,3970355, Approved
486,0, Not Graduate, Yes,9162049,4914311,4,328,21043843,10042554,8764988,3994816, Rejected
487,0, Graduate, Yes,8484960,1326116,8,464,19778464,4480105,5234507,2004736, Rejected
488,0, Graduate, Yes,2249949,1016623,4,721,4021408,1350199,2474626,1841826, Approved
489,2, Graduate, No,8588512,3180748,2,638,7758921,8569009,12441467,6325486, Approved
490,4, Graduate, Yes,1468300,217700,20,795,1040857,2007629,1227557,398413, Approved
491,4, Not Graduate, No,2147763,474541,6,664,1176592,2690936,2597922,923644, Approved
492,0, Not Graduate, No,7854502,834163,16,641,7181924,7525157,10210585,1533391, Approved
493,2, Graduate, No,4082149,1365005,12,799,11132587,4691565,2509638,2716204, Approved
494,2, Graduate, Yes,5073062,1271474,14,810,5599859,3420609,8454838,1061460, Approved
495,0, Not Graduate, No,7245209,2892133,4,626,10039529,7486149,16437110,7153490, Approved
496,5, Graduate, Yes,8639469,2147935,12,516,6595057,6963723,6941690,6934157, Rejected
497,5, Not Graduate, Yes,7878073,1969199,16,600,8318482,3520844,13358186,3554702, Approved
498,1, Graduate, No,5045710,2379539,16,431,9072496,5612140,9231017,3131910, Rejected
499,0, Not Graduate, No,4200737,521191,8,369,8482891,3878977,5623397,3865550, Rejected
